,0
3384,https://stats.ncaa.org/contests/82668/box_score
3385,https://stats.ncaa.org/contests/696094/box_score
3386,https://stats.ncaa.org/contests/696143/box_score
3387,https://stats.ncaa.org/contests/1642485/box_score
3388,https://stats.ncaa.org/contests/697118/box_score
3389,https://stats.ncaa.org/contests/1819565/box_score
3390,https://stats.ncaa.org/contests/1642994/box_score
3391,https://stats.ncaa.org/contests/1056742/box_score
3392,https://stats.ncaa.org/contests/195213/box_score
3393,https://stats.ncaa.org/contests/196968/box_score
3394,https://stats.ncaa.org/contests/1056390/box_score
3395,https://stats.ncaa.org/contests/1643019/box_score
3396,https://stats.ncaa.org/contests/483590/box_score
3397,https://stats.ncaa.org/contests/1819464/box_score
3398,https://stats.ncaa.org/contests/570011/box_score
3399,https://stats.ncaa.org/contests/1644188/box_score
3400,https://stats.ncaa.org/contests/195418/box_score
3401,https://stats.ncaa.org/contests/84336/box_score
3402,https://stats.ncaa.org/contests/82724/box_score
3403,https://stats.ncaa.org/contests/84330/box_score
3404,https://stats.ncaa.org/contests/1642612/box_score
3405,https://stats.ncaa.org/contests/570010/box_score
3406,https://stats.ncaa.org/contests/84497/box_score
3407,https://stats.ncaa.org/contests/1056976/box_score
3408,https://stats.ncaa.org/contests/571345/box_score
3409,https://stats.ncaa.org/contests/571442/box_score
3410,https://stats.ncaa.org/contests/1819051/box_score
3411,https://stats.ncaa.org/contests/83498/box_score
3412,https://stats.ncaa.org/contests/483834/box_score
3413,https://stats.ncaa.org/contests/1644449/box_score
3414,https://stats.ncaa.org/contests/697290/box_score
3415,https://stats.ncaa.org/contests/570118/box_score
3416,https://stats.ncaa.org/contests/1820033/box_score
3417,https://stats.ncaa.org/contests/82682/box_score
3418,https://stats.ncaa.org/contests/586036/box_score
3419,https://stats.ncaa.org/contests/484056/box_score
3420,https://stats.ncaa.org/contests/484258/box_score
3421,https://stats.ncaa.org/contests/1056062/box_score
3422,https://stats.ncaa.org/contests/485086/box_score
3423,https://stats.ncaa.org/contests/484101/box_score
3424,https://stats.ncaa.org/contests/83524/box_score
3425,https://stats.ncaa.org/contests/696203/box_score
3426,https://stats.ncaa.org/contests/697274/box_score
3427,https://stats.ncaa.org/contests/570761/box_score
3428,https://stats.ncaa.org/contests/1819644/box_score
3429,https://stats.ncaa.org/contests/696895/box_score
3430,https://stats.ncaa.org/contests/571372/box_score
3431,https://stats.ncaa.org/contests/696571/box_score
3432,https://stats.ncaa.org/contests/484681/box_score
3433,https://stats.ncaa.org/contests/483982/box_score
3434,https://stats.ncaa.org/contests/1818731/box_score
3435,https://stats.ncaa.org/contests/570156/box_score
3436,https://stats.ncaa.org/contests/696687/box_score
3437,https://stats.ncaa.org/contests/1642917/box_score
3438,https://stats.ncaa.org/contests/697316/box_score
3439,https://stats.ncaa.org/contests/570007/box_score
3440,https://stats.ncaa.org/contests/196468/box_score
3441,https://stats.ncaa.org/contests/485116/box_score
3442,https://stats.ncaa.org/contests/1819279/box_score
3443,https://stats.ncaa.org/contests/1056425/box_score
3444,https://stats.ncaa.org/contests/195810/box_score
3445,https://stats.ncaa.org/contests/570116/box_score
3446,https://stats.ncaa.org/contests/1642442/box_score
3447,https://stats.ncaa.org/contests/484269/box_score
3448,https://stats.ncaa.org/contests/585386/box_score
3449,https://stats.ncaa.org/contests/82743/box_score
3450,https://stats.ncaa.org/contests/585683/box_score
3451,https://stats.ncaa.org/contests/484416/box_score
3452,https://stats.ncaa.org/contests/696116/box_score
3453,https://stats.ncaa.org/contests/585100/box_score
3454,https://stats.ncaa.org/contests/585156/box_score
3455,https://stats.ncaa.org/contests/585742/box_score
3456,https://stats.ncaa.org/contests/584848/box_score
3457,https://stats.ncaa.org/contests/1819757/box_score
3458,https://stats.ncaa.org/contests/195230/box_score
3459,https://stats.ncaa.org/contests/1820050/box_score
3460,https://stats.ncaa.org/contests/484697/box_score
3461,https://stats.ncaa.org/contests/1056857/box_score
3462,https://stats.ncaa.org/contests/1056851/box_score
3463,https://stats.ncaa.org/contests/585537/box_score
3464,https://stats.ncaa.org/contests/1642998/box_score
3465,https://stats.ncaa.org/contests/1644379/box_score
3466,https://stats.ncaa.org/contests/1820025/box_score
3467,https://stats.ncaa.org/contests/697576/box_score
3468,https://stats.ncaa.org/contests/585505/box_score
3469,https://stats.ncaa.org/contests/83787/box_score
3470,https://stats.ncaa.org/contests/584826/box_score
3471,https://stats.ncaa.org/contests/484474/box_score
3472,https://stats.ncaa.org/contests/1056467/box_score
3473,https://stats.ncaa.org/contests/697534/box_score
3474,https://stats.ncaa.org/contests/83035/box_score
3475,https://stats.ncaa.org/contests/83848/box_score
3476,https://stats.ncaa.org/contests/84001/box_score
3477,https://stats.ncaa.org/contests/696385/box_score
3478,https://stats.ncaa.org/contests/83216/box_score
3479,https://stats.ncaa.org/contests/484080/box_score
3480,https://stats.ncaa.org/contests/584839/box_score
3481,https://stats.ncaa.org/contests/84104/box_score
3482,https://stats.ncaa.org/contests/1726839/box_score
3483,https://stats.ncaa.org/contests/586257/box_score
3484,https://stats.ncaa.org/contests/1643934/box_score
3485,https://stats.ncaa.org/contests/195580/box_score
3486,https://stats.ncaa.org/contests/483921/box_score
3487,https://stats.ncaa.org/contests/1056047/box_score
3488,https://stats.ncaa.org/contests/585681/box_score
3489,https://stats.ncaa.org/contests/1818944/box_score
3490,https://stats.ncaa.org/contests/1723918/box_score
3491,https://stats.ncaa.org/contests/83445/box_score
3492,https://stats.ncaa.org/contests/585086/box_score
3493,https://stats.ncaa.org/contests/1819783/box_score
3494,https://stats.ncaa.org/contests/570923/box_score
3495,https://stats.ncaa.org/contests/84092/box_score
3496,https://stats.ncaa.org/contests/586126/box_score
3497,https://stats.ncaa.org/contests/1642530/box_score
3498,https://stats.ncaa.org/contests/696679/box_score
3499,https://stats.ncaa.org/contests/82633/box_score
3500,https://stats.ncaa.org/contests/1820058/box_score
3501,https://stats.ncaa.org/contests/483467/box_score
3502,https://stats.ncaa.org/contests/484243/box_score
3503,https://stats.ncaa.org/contests/1057110/box_score
3504,https://stats.ncaa.org/contests/585118/box_score
3505,https://stats.ncaa.org/contests/195289/box_score
3506,https://stats.ncaa.org/contests/1819718/box_score
3507,https://stats.ncaa.org/contests/1056728/box_score
3508,https://stats.ncaa.org/contests/1056872/box_score
3509,https://stats.ncaa.org/contests/1057217/box_score
3510,https://stats.ncaa.org/contests/586028/box_score
3511,https://stats.ncaa.org/contests/1818724/box_score
3512,https://stats.ncaa.org/contests/196713/box_score
3513,https://stats.ncaa.org/contests/586325/box_score
3514,https://stats.ncaa.org/contests/697354/box_score
3515,https://stats.ncaa.org/contests/82735/box_score
3516,https://stats.ncaa.org/contests/483478/box_score
3517,https://stats.ncaa.org/contests/1056433/box_score
3518,https://stats.ncaa.org/contests/571328/box_score
3519,https://stats.ncaa.org/contests/1642728/box_score
3520,https://stats.ncaa.org/contests/196028/box_score
3521,https://stats.ncaa.org/contests/1055833/box_score
3522,https://stats.ncaa.org/contests/585523/box_score
3523,https://stats.ncaa.org/contests/586185/box_score
3524,https://stats.ncaa.org/contests/1645667/box_score
3525,https://stats.ncaa.org/contests/82707/box_score
3526,https://stats.ncaa.org/contests/195935/box_score
3527,https://stats.ncaa.org/contests/1644195/box_score
3528,https://stats.ncaa.org/contests/1644292/box_score
3529,https://stats.ncaa.org/contests/196510/box_score
3530,https://stats.ncaa.org/contests/571040/box_score
3531,https://stats.ncaa.org/contests/196602/box_score
3532,https://stats.ncaa.org/contests/1057007/box_score
3533,https://stats.ncaa.org/contests/1056735/box_score
3534,https://stats.ncaa.org/contests/1056983/box_score
3535,https://stats.ncaa.org/contests/1643473/box_score
3536,https://stats.ncaa.org/contests/1642447/box_score
3537,https://stats.ncaa.org/contests/483569/box_score
3538,https://stats.ncaa.org/contests/484894/box_score
3539,https://stats.ncaa.org/contests/696764/box_score
3540,https://stats.ncaa.org/contests/697092/box_score
3541,https://stats.ncaa.org/contests/195280/box_score
3542,https://stats.ncaa.org/contests/697359/box_score
3543,https://stats.ncaa.org/contests/1643295/box_score
3544,https://stats.ncaa.org/contests/196235/box_score
3545,https://stats.ncaa.org/contests/697138/box_score
3546,https://stats.ncaa.org/contests/1819249/box_score
3547,https://stats.ncaa.org/contests/82926/box_score
3548,https://stats.ncaa.org/contests/196297/box_score
3549,https://stats.ncaa.org/contests/195261/box_score
3550,https://stats.ncaa.org/contests/82648/box_score
3551,https://stats.ncaa.org/contests/585048/box_score
3552,https://stats.ncaa.org/contests/1056985/box_score
3553,https://stats.ncaa.org/contests/1643416/box_score
3554,https://stats.ncaa.org/contests/570160/box_score
3555,https://stats.ncaa.org/contests/484738/box_score
3556,https://stats.ncaa.org/contests/196668/box_score
3557,https://stats.ncaa.org/contests/569997/box_score
3558,https://stats.ncaa.org/contests/1819933/box_score
3559,https://stats.ncaa.org/contests/570245/box_score
3560,https://stats.ncaa.org/contests/195992/box_score
3561,https://stats.ncaa.org/contests/570222/box_score
3562,https://stats.ncaa.org/contests/1055987/box_score
3563,https://stats.ncaa.org/contests/586035/box_score
3564,https://stats.ncaa.org/contests/483541/box_score
3565,https://stats.ncaa.org/contests/570833/box_score
3566,https://stats.ncaa.org/contests/697283/box_score
3567,https://stats.ncaa.org/contests/83610/box_score
3568,https://stats.ncaa.org/contests/195698/box_score
3569,https://stats.ncaa.org/contests/586139/box_score
3570,https://stats.ncaa.org/contests/586310/box_score
3571,https://stats.ncaa.org/contests/1056061/box_score
3572,https://stats.ncaa.org/contests/696227/box_score
3573,https://stats.ncaa.org/contests/196944/box_score
3574,https://stats.ncaa.org/contests/571551/box_score
3575,https://stats.ncaa.org/contests/696641/box_score
3576,https://stats.ncaa.org/contests/696653/box_score
3577,https://stats.ncaa.org/contests/1057214/box_score
3578,https://stats.ncaa.org/contests/696435/box_score
3579,https://stats.ncaa.org/contests/196037/box_score
3580,https://stats.ncaa.org/contests/585698/box_score
3581,https://stats.ncaa.org/contests/585029/box_score
3582,https://stats.ncaa.org/contests/484477/box_score
3583,https://stats.ncaa.org/contests/696893/box_score
3584,https://stats.ncaa.org/contests/696325/box_score
3585,https://stats.ncaa.org/contests/484611/box_score
3586,https://stats.ncaa.org/contests/1643232/box_score
3587,https://stats.ncaa.org/contests/585885/box_score
3588,https://stats.ncaa.org/contests/696154/box_score
3589,https://stats.ncaa.org/contests/585285/box_score
3590,https://stats.ncaa.org/contests/571411/box_score
3591,https://stats.ncaa.org/contests/570219/box_score
3592,https://stats.ncaa.org/contests/195216/box_score
3593,https://stats.ncaa.org/contests/196921/box_score
3594,https://stats.ncaa.org/contests/83773/box_score
3595,https://stats.ncaa.org/contests/1819467/box_score
3596,https://stats.ncaa.org/contests/697361/box_score
3597,https://stats.ncaa.org/contests/696088/box_score
3598,https://stats.ncaa.org/contests/484086/box_score
3599,https://stats.ncaa.org/contests/1642930/box_score
3600,https://stats.ncaa.org/contests/1819939/box_score
3601,https://stats.ncaa.org/contests/1055985/box_score
3602,https://stats.ncaa.org/contests/196003/box_score
3603,https://stats.ncaa.org/contests/196313/box_score
3604,https://stats.ncaa.org/contests/1643405/box_score
3605,https://stats.ncaa.org/contests/585169/box_score
3606,https://stats.ncaa.org/contests/82949/box_score
3607,https://stats.ncaa.org/contests/696945/box_score
3608,https://stats.ncaa.org/contests/83125/box_score
3609,https://stats.ncaa.org/contests/195241/box_score
3610,https://stats.ncaa.org/contests/1644180/box_score
3611,https://stats.ncaa.org/contests/696414/box_score
3612,https://stats.ncaa.org/contests/1056653/box_score
3613,https://stats.ncaa.org/contests/196923/box_score
3614,https://stats.ncaa.org/contests/1726854/box_score
3615,https://stats.ncaa.org/contests/83073/box_score
3616,https://stats.ncaa.org/contests/696676/box_score
3617,https://stats.ncaa.org/contests/83164/box_score
3618,https://stats.ncaa.org/contests/1642935/box_score
3619,https://stats.ncaa.org/contests/584814/box_score
3620,https://stats.ncaa.org/contests/196355/box_score
3621,https://stats.ncaa.org/contests/586275/box_score
3622,https://stats.ncaa.org/contests/1725337/box_score
3623,https://stats.ncaa.org/contests/196613/box_score
3624,https://stats.ncaa.org/contests/84183/box_score
3625,https://stats.ncaa.org/contests/585289/box_score
3626,https://stats.ncaa.org/contests/571209/box_score
3627,https://stats.ncaa.org/contests/585620/box_score
3628,https://stats.ncaa.org/contests/1643055/box_score
3629,https://stats.ncaa.org/contests/571122/box_score
3630,https://stats.ncaa.org/contests/83182/box_score
3631,https://stats.ncaa.org/contests/586106/box_score
3632,https://stats.ncaa.org/contests/483795/box_score
3633,https://stats.ncaa.org/contests/696405/box_score
3634,https://stats.ncaa.org/contests/485067/box_score
3635,https://stats.ncaa.org/contests/1057195/box_score
3636,https://stats.ncaa.org/contests/195709/box_score
3637,https://stats.ncaa.org/contests/195692/box_score
3638,https://stats.ncaa.org/contests/696850/box_score
3639,https://stats.ncaa.org/contests/570122/box_score
3640,https://stats.ncaa.org/contests/1643986/box_score
3641,https://stats.ncaa.org/contests/196920/box_score
3642,https://stats.ncaa.org/contests/83483/box_score
3643,https://stats.ncaa.org/contests/483932/box_score
3644,https://stats.ncaa.org/contests/571048/box_score
3645,https://stats.ncaa.org/contests/1056669/box_score
3646,https://stats.ncaa.org/contests/484652/box_score
3647,https://stats.ncaa.org/contests/585150/box_score
